playtime.raw,hit_rate,player_uid,match_uid,attack_type,role,name,hero_id,is_win,kills,deaths,assists,hero_damage,hero_healed,damage_taken
454,0.4586614173228346,603761221,5513301_1744482159_1245204_11001_12,Projectile,STRATEGIST,Moizzzt,1020,1,16,4,20,8325.43436717987,12876.975205898283,7132.203879594803
283,0.3333333333333333,603761221,5513301_1744482159_1245204_11001_12,Projectile,STRATEGIST,Moizzzt,1020,1,16,4,20,8325.43436717987,12876.975205898283,7132.203879594803
737,0.3091118800461361,954221022,5513301_1744482159_1245204_11001_12,Projectile,STRATEGIST,Mythsiah,1023,1,6,2,29,3207.591067314148,21639.534641981125,4693.434325218201
283,0.4220183486238532,1646262973,5513301_1744482159_1245204_11001_12,Melee,VANGUARD,nght,1039,1,18,5,8,17786.27471923828,0.0,35342.48363220692
737,0.4581151832460733,791817921,5513301_1744482159_1245204_11001_12,Melee,STRATEGIST,MostDefinitely,1050,1,21,4,18,10569.03048157692,18901.69923901558,12863.049039244652
60,0.4415584415584415,1842396509,5513301_1744482159_1245204_11001_12,Hitscan,STRATEGIST,Sofonda_cox66,1038,0,15,10,1,20891.062171936035,1218.0441093444824,11838.714569091797
677,0.6055045871559633,1842396509,5513301_1744482159_1245204_11001_12,Melee,DUELIST,Sofonda_cox66,1038,0,15,10,1,20891.062171936035,1218.0441093444824,11838.714569091797
283,0.419753086419753,1306734986,5513301_1744482159_1245204_11001_12,Melee,STRATEGIST,clu3inc,1050,0,9,9,10,14459.03828907013,6441.555512428284,27480.555752515796
454,0.2549842602308499,1512586906,5513301_1744482159_1245204_11001_12,Projectile,STRATEGIST,Ms Kobayashi,1031,0,6,7,17,6184.893944263458,24482.45057797432,7406.508973836899
92,0.4207650273224044,1512586906,5513301_1744482159_1245204_11001_12,Hitscan,STRATEGIST,Ms Kobayashi,1031,0,6,7,17,6184.893944263458,24482.45057797432,7406.508973836899
191,0.2777777777777778,1512586906,5513301_1744482159_1245204_11001_12,Projectile,STRATEGIST,Ms Kobayashi,1031,0,6,7,17,6184.893944263458,24482.45057797432,7406.508973836899
45,0.5,124588384,5513301_1744482159_1245204_11001_12,Melee,VANGUARD,AceOfWake,1051,0,9,9,1,17509.342651367188,6.5,33113.08182811737
410,0.6023166023166023,124588384,5513301_1744482159_1245204_11001_12,Projectile,VANGUARD,AceOfWake,1051,0,9,9,1,17509.342651367188,6.5,33113.08182811737
66,0.59375,417524213,5513301_1744482159_1245204_11001_12,Projectile,STRATEGIST,jarvis clip da,1024,0,11,7,4,11095.968388676643,12196.902198076248,10528.942461013794
388,0.6292428198433421,417524213,5513301_1744482159_1245204_11001_12,Melee,STRATEGIST,jarvis clip da,1024,0,11,7,4,11095.968388676643,12196.902198076248,10528.942461013794
283,0.3445378151260504,417524213,5513301_1744482159_1245204_11001_12,Hitscan,DUELIST,jarvis clip da,1024,0,11,7,4,11095.968388676643,12196.902198076248,10528.942461013794
454,0.5120967741935484,559768709,5513301_1744482159_1245204_11001_12,Hitscan,DUELIST,Jayss7,1045,0,14,11,1,17359.219111204147,2721.3792934417725,6758.178527832031
125,0.6744186046511628,559768709,5513301_1744482159_1245204_11001_12,Projectile,STRATEGIST,Jayss7,1045,0,14,11,1,17359.219111204147,2721.3792934417725,6758.178527832031
158,0.3035714285714285,559768709,5513301_1744482159_1245204_11001_12,Projectile,DUELIST,Jayss7,1045,0,14,11,1,17359.219111204147,2721.3792934417725,6758.178527832031
974,0.5693950177935944,1775749756,5514201_1744686784_1292357_11001_12,Melee,VANGUARD,Wonderman',1022,1,45,8,2,20940.57488393784,295.0,39180.21883273125
974,0.4070247933884297,984111237,5514201_1744686784_1292357_11001_12,Projectile,VANGUARD,YaBoyLDawg,1037,1,33,9,6,15792.163639068604,0.0,36031.94376587868
508,0.3478260869565217,515918427,5514201_1744686784_1292357_11001_12,Projectile,DUELIST,Offbeat_Dray,1046,1,22,19,21,13700.203191757202,12856.598605155945,16637.815559267998
467,0.2382671480144404,515918427,5514201_1744686784_1292357_11001_12,Hitscan,STRATEGIST,Offbeat_Dray,1046,1,22,19,21,13700.203191757202,12856.598605155945,16637.815559267998
459,0.6759259259259259,1410863027,5514201_1744686784_1292357_11001_12,Melee,DUELIST,Ijustlosmydawg,1029,1,43,14,4,30914.681663513184,0.0,16452.59143590927
515,0.3598971722365038,1410863027,5514201_1744686784_1292357_11001_12,Projectile,DUELIST,Ijustlosmydawg,1029,1,43,14,4,30914.681663513184,0.0,16452.59143590927
470,0.8741865509761388,1306734986,5514201_1744686784_1292357_11001_12,Projectile,STRATEGIST,clu3inc,1032,1,35,8,40,19141.082543373108,19989.400030851364,12215.150060653688
164,0.4210526315789473,1306734986,5514201_1744686784_1292357_11001_12,Melee,STRATEGIST,clu3inc,1032,1,35,8,40,19141.082543373108,19989.400030851364,12215.150060653688
341,0.3254901960784314,1306734986,5514201_1744686784_1292357_11001_12,Projectile,DUELIST,clu3inc,1032,1,35,8,40,19141.082543373108,19989.400030851364,12215.150060653688
974,0.2258064516129032,1512586906,5514201_1744686784_1292357_11001_12,Projectile,STRATEGIST,Ms Kobayashi,1023,1,14,9,38,4088.459406375885,29078.43841004372,9423.292958259584
179,0.4125,2008732032,5514201_1744686784_1292357_11001_12,Projectile,DUELIST,ItzCHRONOS,1032,0,24,13,5,21029.920248508453,0.0,32510.4639377594
30,0.2638888888888889,2008732032,5514201_1744686784_1292357_11001_12,Hitscan,DUELIST,ItzCHRONOS,1032,0,24,13,5,21029.920248508453,0.0,32510.4639377594
659,0.4406490179333903,2008732032,5514201_1744686784_1292357_11001_12,Projectile,VANGUARD,ItzCHRONOS,1032,0,24,13,5,21029.920248508453,0.0,32510.4639377594
52,0.3773584905660377,2008732032,5514201_1744686784_1292357_11001_12,Projectile,DUELIST,ItzCHRONOS,1032,0,24,13,5,21029.920248508453,0.0,32510.4639377594
339,0.429951690821256,1214183287,5514201_1744686784_1292357_11001_12,Projectile,VANGUARD,Blêâch,1039,0,31,12,5,25454.596665382385,0.0,38316.61503553391
341,0.3930635838150289,1214183287,5514201_1744686784_1292357_11001_12,Melee,VANGUARD,Blêâch,1039,0,31,12,5,25454.596665382385,0.0,38316.61503553391
248,0.4037267080745341,1281281635,5514201_1744686784_1292357_11001_12,Projectile,VANGUARD,Miami LeBron,1021,0,35,12,4,22111.18255805969,3003.415538787842,17440.91710472107
103,0.8653846153846154,1281281635,5514201_1744686784_1292357_11001_12,Projectile,STRATEGIST,Miami LeBron,1021,0,35,12,4,22111.18255805969,3003.415538787842,17440.91710472107
13,0.0,1281281635,5514201_1744686784_1292357_11001_12,Projectile,VANGUARD,Miami LeBron,1021,0,35,12,4,22111.18255805969,3003.415538787842,17440.91710472107
466,0.279383429672447,1281281635,5514201_1744686784_1292357_11001_12,Projectile,DUELIST,Miami LeBron,1021,0,35,12,4,22111.18255805969,3003.415538787842,17440.91710472107
60,0.2105263157894736,1281281635,5514201_1744686784_1292357_11001_12,Hitscan,STRATEGIST,Miami LeBron,1021,0,35,12,4,22111.18255805969,3003.415538787842,17440.91710472107
37,0.2564102564102564,1281281635,5514201_1744686784_1292357_11001_12,Melee,DUELIST,Miami LeBron,1021,0,35,12,4,22111.18255805969,3003.415538787842,17440.91710472107
47,0.16,1281281635,5514201_1744686784_1292357_11001_12,Projectile,DUELIST,Miami LeBron,1021,0,35,12,4,22111.18255805969,3003.415538787842,17440.91710472107
156,0.359375,695598247,5514201_1744686784_1292357_11001_12,Projectile,DUELIST,F00said,1025,0,12,19,24,13682.568422317505,20852.686103224754,15513.116114616394
477,0.4616368286445013,695598247,5514201_1744686784_1292357_11001_12,Hitscan,STRATEGIST,F00said,1025,0,12,19,24,13682.568422317505,20852.686103224754,15513.116114616394
246,0.572972972972973,695598247,5514201_1744686784_1292357_11001_12,Melee,STRATEGIST,F00said,1025,0,12,19,24,13682.568422317505,20852.686103224754,15513.116114616394
96,0.8461538461538461,695598247,5514201_1744686784_1292357_11001_12,Projectile,STRATEGIST,F00said,1025,0,12,19,24,13682.568422317505,20852.686103224754,15513.116114616394
974,0.4620253164556962,646009063,5514201_1744686784_1292357_11001_12,Hitscan,DUELIST,ForgetAboutMe,1024,0,44,11,0,30343.172703266144,0.0,12861.256888389587
974,0.1141304347826086,1296587010,5514201_1744686784_1292357_11001_12,Projectile,STRATEGIST,Lissakitten,1023,0,3,8,37,782.0266289710999,33419.48686504364,7659.97622013092
1059,0.2584629460201281,1512586906,5517602_1744662520_1290198_11001_11,Projectile,STRATEGIST,Ms Kobayashi,1023,1,19,2,29,6316.721982002258,43900.843665122986,12033.91083240509
1059,0.8676328502415459,1306734986,5517602_1744662520_1290198_11001_11,Projectile,STRATEGIST,clu3inc,1025,1,22,10,38,16157.610797405245,42034.23669052124,19006.216301441196
437,0.5851851851851851,124588384,5517602_1744662520_1290198_11001_11,Projectile,VANGUARD,AceOfWake,1037,1,16,5,7,22654.73407316208,0.0,57984.84781289101
371,0.3986111111111111,124588384,5517602_1744662520_1290198_11001_11,Projectile,VANGUARD,AceOfWake,1037,1,16,5,7,22654.73407316208,0.0,57984.84781289101
710,0.4710144927536231,717792330,5517602_1744662520_1290198_11001_11,Projectile,DUELIST,Chorizosito,1041,1,40,13,11,25953.28798866272,0.0,20259.40454006195
346,0.5754716981132075,717792330,5517602_1744662520_1290198_11001_11,Melee,DUELIST,Chorizosito,1041,1,40,13,11,25953.28798866272,0.0,20259.40454006195
4,0.0,717792330,5517602_1744662520_1290198_11001_11,Melee,DUELIST,Chorizosito,1041,1,40,13,11,25953.28798866272,0.0,20259.40454006195
211,0.3039092055485498,1043835040,5517602_1744662520_1290198_11001_11,Hitscan,DUELIST,Jadezkie,1050,1,19,8,18,19623.31925344467,22007.3798866272,28677.43728852272
138,0.4782608695652174,1043835040,5517602_1744662520_1290198_11001_11,Melee,DUELIST,Jadezkie,1050,1,19,8,18,19623.31925344467,22007.3798866272,28677.43728852272
710,0.4179456906729634,1043835040,5517602_1744662520_1290198_11001_11,Melee,STRATEGIST,Jadezkie,1050,1,19,8,18,19623.31925344467,22007.3798866272,28677.43728852272
273,0.271505376344086,1678074945,5517602_1744662520_1290198_11001_11,Projectile,VANGUARD,Drunkllizard,1051,1,27,12,6,26890.03084421158,354.87255859375,56681.14823842049
162,0.3465674110835401,1050874731,5517602_1744662520_1290198_11001_11,Hitscan,DUELIST,⁴4₄,1032,0,29,8,10,48712.12130093575,0.0,10663.30488729477
898,0.3863636363636363,1050874731,5517602_1744662520_1290198_11001_11,Projectile,DUELIST,⁴4₄,1032,0,29,8,10,48712.12130093575,0.0,10663.30488729477
1059,0.5059523809523809,2028390480,5517602_1744662520_1290198_11001_11,Projectile,STRATEGIST,Eliseoooxdd,1016,0,20,10,27,17918.88730931282,33391.26933217049,14184.275891304016
1059,0.5827464788732394,329553757,5517602_1744662520_1290198_11001_11,Projectile,VANGUARD,PincheSpooky,1037,0,28,8,6,25465.43670845032,0.0,46138.41538619995
508,0.4469453376205787,2105968231,5517602_1744662520_1290198_11001_11,Melee,VANGUARD,HltIwr,1042,0,18,9,2,27896.180208206177,585.5407104492188,40076.32971572876
437,0.3982169390787518,2105968231,5517602_1744662520_1290198_11001_11,Projectile,VANGUARD,HltIwr,1042,0,18,9,2,27896.180208206177,585.5407104492188,40076.32971572876
183,0.2834645669291338,176810485,5517602_1744662520_1290198_11001_11,Projectile,STRATEGIST,Steven Stones,1050,0,22,8,31,18179.810611963272,41877.40740585327,19496.15820121765
876,0.5539160045402951,176810485,5517602_1744662520_1290198_11001_11,Melee,STRATEGIST,Steven Stones,1050,0,22,8,31,18179.810611963272,41877.40740585327,19496.15820121765
623,0.5892857142857143,1182755297,5517602_1744662520_1290198_11001_11,Projectile,DUELIST,spockyy,1014,0,24,16,0,29087.2927441597,0.0,9134.016108512878
437,0.3626373626373626,1182755297,5517602_1744662520_1290198_11001_11,Hitscan,DUELIST,spockyy,1014,0,24,16,0,29087.2927441597,0.0,9134.016108512878
390,0.3980582524271844,191394795,5513428_1744584249_1287070_11001_12,Melee,DUELIST,FifthGearGod,1052,1,13,5,0,6767.234955787659,141.21038818359375,4603.117470741272
188,0.4444444444444444,543375134,5513428_1744584249_1287070_11001_12,Melee,VANGUARD,R3EANIM8,1039,1,18,3,3,8272.016017615795,0.0,12994.25253200531
390,0.4186046511627907,2009199930,5513428_1744584249_1287070_11001_12,Melee,DUELIST,Nexto_,1029,1,12,3,0,6909.722143173218,0.0,3765.7162504196167
390,0.5054945054945055,66408074,5513428_1744584249_1287070_11001_12,Melee,DUELIST,kui>_<,1040,1,13,2,2,9163.578006744385,0.0,12934.62698984146
390,0.2195121951219512,245137257,5513428_1744584249_1287070_11001_12,Projectile,STRATEGIST,jatin233,1023,1,3,1,20,775.131251335144,14163.835008859634,1968.917590618133
355,0.4444444444444444,89108561,5513428_1744584249_1287070_11001_12,Melee,DUELIST,flame.,1036,0,0,1,0,445.5,0.0,410.0
156,0.1392405063291139,1306734986,5513428_1744584249_1287070_11001_12,Projectile,STRATEGIST,clu3inc,1052,0,6,7,1,4381.591619491577,3501.5400714874268,5418.278279304504
234,0.3289473684210526,1306734986,5513428_1744584249_1287070_11001_12,Melee,DUELIST,clu3inc,1052,0,6,7,1,4381.591619491577,3501.5400714874268,5418.278279304504
117,0.2004504504504504,124588384,5513428_1744584249_1287070_11001_12,Hitscan,DUELIST,AceOfWake,1051,0,8,5,0,5395.121298789978,0.0,10103.368740558624
390,0.463519313304721,1370714554,5513428_1744584249_1287070_11001_12,Melee,STRATEGIST,hypegum,1050,0,3,5,6,3086.9000000953674,5165.446290493012,4619.4903564453125
277,0.4285714285714285,5393686,5513428_1744584249_1287070_11001_12,Melee,DUELIST,Noobking4566,1036,1,7,0,1,3124.2213306427,0.0,1210.3774237632751
234,0.6310160427807486,834799374,5513428_1744584249_1287070_11001_12,Projectile,STRATEGIST,HeWhoMuckBarn,1016,0,6,2,8,3385.564911842346,7617.589786529541,1851.311260223389
428,0.259860788863109,984832776,5513253_1745109951_1290157_11001_12,Projectile,DUELIST,Toy-bear,1034,0,18,10,2,19940.43884706497,0.0,5890.184109210968
63,0.268733850129199,984832776,5513253_1745109951_1290157_11001_12,Hitscan,DUELIST,Toy-bear,1034,0,18,10,2,19940.43884706497,0.0,5890.184109210968
132,0.2980769230769231,984832776,5513253_1745109951_1290157_11001_12,Projectile,DUELIST,Toy-bear,1034,0,18,10,2,19940.43884706497,0.0,5890.184109210968
151,0.5945945945945946,984832776,5513253_1745109951_1290157_11001_12,Projectile,DUELIST,Toy-bear,1034,0,18,10,2,19940.43884706497,0.0,5890.184109210968
491,0.4190620272314674,891909767,5513253_1745109951_1290157_11001_12,Projectile,STRATEGIST,ShaoKahn157,1025,0,7,9,17,6053.577508449554,24899.600704312325,9242.282499790192
282,0.797945205479452,891909767,5513253_1745109951_1290157_11001_12,Projectile,STRATEGIST,ShaoKahn157,1025,0,7,9,17,6053.577508449554,24899.600704312325,9242.282499790192
164,0.4772727272727273,1610666108,5513253_1745109951_1290157_11001_12,Melee,DUELIST,Ðuckô,1029,0,14,11,0,17528.681898593903,0.0,13125.212423086166
609,0.4826539462272333,1610666108,5513253_1745109951_1290157_11001_12,Melee,DUELIST,Ðuckô,1029,0,14,11,0,17528.681898593903,0.0,13125.212423086166
491,0.2071005917159763,1660614077,5513253_1745109951_1290157_11001_12,Melee,VANGUARD,Point Guard,1023,0,8,6,6,9685.54900932312,12910.605362653732,35204.65141201019
282,0.0,1660614077,5513253_1745109951_1290157_11001_12,Projectile,STRATEGIST,Point Guard,1023,0,8,6,6,9685.54900932312,12910.605362653732,35204.65141201019
491,0.124401913875598,1235308968,5513253_1745109951_1290157_11001_12,Projectile,STRATEGIST,Int3rGalactic,1018,0,5,5,13,4617.053912639618,17703.72856283188,22329.816066741943
282,0.4442307692307692,1235308968,5513253_1745109951_1290157_11001_12,Projectile,VANGUARD,Int3rGalactic,1018,0,5,5,13,4617.053912639618,17703.72856283188,22329.816066741943
75,0.3529411764705882,169489606,5513253_1745109951_1290157_11001_12,Projectile,DUELIST,ءءء٠,1040,1,22,7,7,18921.773882865906,0.0,12034.960939884186
51,0.3,169489606,5513253_1745109951_1290157_11001_12,Projectile,DUELIST,ءءء٠,1040,1,22,7,7,18921.773882865906,0.0,12034.960939884186
282,0.7128712871287128,169489606,5513253_1745109951_1290157_11001_12,Melee,DUELIST,ءءء٠,1040,1,22,7,7,18921.773882865906,0.0,12034.960939884186
182,0.4492753623188406,1306734986,5513253_1745109951_1290157_11001_12,Melee,STRATEGIST,clu3inc,1038,1,29,4,4,22605.89991044998,3371.2203545570374,10549.640162944794
591,0.539065287192294,1306734986,5513253_1745109951_1290157_11001_12,Melee,DUELIST,clu3inc,1038,1,29,4,4,22605.89991044998,3371.2203545570374,10549.640162944794
773,0.1803468208092485,1512586906,5513253_1745109951_1290157_11001_12,Projectile,STRATEGIST,Ms Kobayashi,1023,1,7,2,32,3611.8055877685542,25117.96077680588,4404.324198722839
641,0.4955516014234875,124588384,5513253_1745109951_1290157_11001_12,Projectile,VANGUARD,AceOfWake,1018,1,21,6,2,14962.221205234528,0.0,33003.55124092102
534,0.9092592592592592,1448521135,5513253_1745109951_1290157_11001_12,Projectile,STRATEGIST,SaksFifth,1025,1,16,3,34,9614.895435333252,19976.732330799103,11136.552906990051
304,0.5394736842105263,1343404938,5513253_1745109951_1290157_11001_12,Hitscan,DUELIST,AimWizard420,1053,1,25,5,6,23809.943130016327,0.0,23885.31302165985
612,0.0,1896173320,5514359_1744478852_1148082_11001_12,Melee,DUELIST,EternaI,1036,0,0,0,0,0.0,0.0,0.0
612,0.8123028391167192,1306734986,5514359_1744478852_1148082_11001_12,Projectile,STRATEGIST,clu3inc,1025,1,17,6,17,10804.163413763046,26558.92598104477,10435.123960494995
130,0.2205882352941176,1512586906,5514359_1744478852_1148082_11001_12,Projectile,STRATEGIST,Ms Kobayashi,1023,1,5,6,19,3501.5453691482544,19661.07740354538,6895.194429397583
483,0.1457663451232583,1512586906,5514359_1744478852_1148082_11001_12,Projectile,STRATEGIST,Ms Kobayashi,1023,1,5,6,19,3501.5453691482544,19661.07740354538,6895.194429397583
96,0.5185185185185185,124588384,5514359_1744478852_1148082_11001_12,Melee,VANGUARD,AceOfWake,1051,1,16,6,6,10581.55649137497,0.0,21236.51073408127
216,0.2213642213642213,124588384,5514359_1744478852_1148082_11001_12,Hitscan,DUELIST,AceOfWake,1051,1,16,6,6,10581.55649137497,0.0,21236.51073408127
258,0.4318181818181818,2087552486,5514359_1744478852_1148082_11001_12,Projectile,DUELIST,Nynstyc,1045,1,16,7,0,11180.221638202667,0.0,6925.397091388702
354,0.3769230769230769,2087552486,5514359_1744478852_1148082_11001_12,Projectile,DUELIST,Nynstyc,1045,1,16,7,0,11180.221638202667,0.0,6925.397091388702
612,0.2419955323901712,217513916,5514359_1744478852_1148082_11001_12,Projectile,STRATEGIST,Mommy's Darlin,1023,0,12,4,18,4445.666121959686,10967.544690608978,6143.568961143494
480,0.4057971014492754,1458472488,5514359_1744478852_1148082_11001_12,Melee,DUELIST,ryukinari,1052,0,27,8,2,15846.233152389526,0.0,11744.147563934326
6,0.0,1458472488,5514359_1744478852_1148082_11001_12,Projectile,DUELIST,ryukinari,1052,0,27,8,2,15846.233152389526,0.0,11744.147563934326
126,0.7272727272727273,1458472488,5514359_1744478852_1148082_11001_12,Melee,DUELIST,ryukinari,1052,0,27,8,2,15846.233152389526,0.0,11744.147563934326
612,0.3731958762886598,1728873343,5514359_1744478852_1148082_11001_12,Projectile,STRATEGIST,・  人  ・,1020,0,12,2,28,9999.497807502748,10128.647247314451,5760.393185138702
612,0.4012345679012346,1237047833,5514359_1744478852_1148082_11001_12,Melee,STRATEGIST,eleuiah,1050,0,20,4,16,9448.592213869097,12754.546061038973,11970.890741586683
188,0.1348314606741573,1491749539,5514359_1744478852_1148082_11001_12,Melee,VANGUARD,Ep21,1041,1,12,8,9,8988.131065368652,0.0,14656.887215137482
120,0.5,1491749539,5514359_1744478852_1148082_11001_12,Melee,DUELIST,Ep21,1041,1,12,8,9,8988.131065368652,0.0,14656.887215137482
300,0.3536585365853658,1491749539,5514359_1744478852_1148082_11001_12,Projectile,DUELIST,Ep21,1041,1,12,8,9,8988.131065368652,0.0,14656.887215137482
